Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
      3 #Hudson Strait\<np\>\<top\>\<sg\>	^Hudson Strait<np><top><sg>$
      3 #HUB\<n\>\<sg\> - office	^HUB<n><sg>$ - ^office<n><sg>$
      3 #hub\<n\>\<pl\>	^hub<n><pl>$
      3 #Høyer\<np\>\<cog\>\<sg\> - Ellefsen	^Høyer<np><cog><sg>$ - ^Ellefsen<np><cog><sg>$
      3 #Hovel\<n\>\<sg\>	^Hovel<n><sg>$
      3 #hortensia\<n\>\<sg\>	^hortensia<n><sg>$
      3 #horsefly\<n\>\<sg\>	^horsefly<n><sg>$
      3 #Hook\<vblex\>\<pp\>	^Hook<vblex><pp>$
      3 #hook\<vblex\>\<inf\> - and	^hook<vblex><inf>$ - ^and<cnjcoo>$
      3 #HO\<np\>\<ant\>\<m\>\<sg\>	^HO<np><ant><m><sg>$
      3 #Høn\<np\>\<cog\>\<sg\>	^Høn<np><cog><sg>$
      3 #hone\<vblex\>\<inf\>	^hone<vblex><inf>$
      3 #Honda\<np\>\<top\>\<sg\> - motors	^Honda<np><top><sg>$ - ^motor<n><pl>$
      3 #Homophilia\<n\>\<sg\>	^Homophilia<n><sg>$
      3 #Home town\<n\>\<sg\>	^Home town<n><sg>$
      3 #homeopath\<n\>\<pl\>	^homeopath<n><pl>$
      3 #Home care\<n\>\<sg\>	^Home care<n><sg>$
      3 #Holte\<np\>\<cog\>\<sg\>	^Holte<np><cog><sg>$
      3 #Holst\<np\>\<cog\>\<sg\> - Jensen	^Holst<np><cog><sg>$ - ^Jensen<np><cog><sg>$
      3 #Holster\<n\>\<sg\>	^Holster<n><sg>$
      3 #Holmgren\<np\>\<cog\>\<sg\>	^Holmgren<np><cog><sg>$
      3 #Høg\<np\>\<cog\>\<sg\>	^Høg<np><cog><sg>$
      3 #Høegh\<np\>\<cog\>\<sg\> - #Krohn\<np\>\<cog\>\<sg\>	^Høegh<np><cog><sg>$ - ^Krohn<np><cog><sg>$
      3 #Hjorth\<np\>\<cog\>\<sg\> - Sørensen	^Hjorth<np><cog><sg>$ - ^Sørensen<np><cog><sg>$
      3 #hives\<n\>\<sg\>	^hives<n><sg>$
      3 #himself\<prn\>\<p3\>\<sg\> - mean	^himself<prn><p3><sg>$ - ^mean<vblex><inf>$
      3 #Hill\<np\>\<top\>\<sg\> - Ski - grade	^Hill<np><top><sg>$ - ^Ski<n><sg>$ - ^grade<n><sg>$
      3 #high-speed craft\<n\>\<sg\> - and	^high-speed craft<n><sg>$ - ^and<cnjcoo>$
      3 #Hi-fi\<n\>\<sg\>	^Hi-fi<n><sg>$
      3 #Hestvik\<np\>\<cog\>\<sg\>	^Hestvik<np><cog><sg>$
      3 #Heron\<n\>\<sg\>	^Heron<n><sg>$
      3 #heron\<n\>\<pl\>	^heron<n><pl>$
      3 #Hernia\<n\>\<sg\>	^Hernia<n><sg>$
      3 #Helveg\<np\>\<cog\>\<sg\>	^Helveg<np><cog><sg>$
      3 #Helsinki\<np\>\<top\>\<sg\> 	^Helsinki<np><top><sg>$ 
      3 #help action\<n\>\<sg\>	^help action<n><sg>$
      3 #heirloom\<n\>\<pl\>	^heirloom<n><pl>$
      3 #Heimstad\<np\>\<cog\>\<sg\>	^Heimstad<np><cog><sg>$
      3 #Heimlund\<np\>\<cog\>\<sg\>	^Heimlund<np><cog><sg>$
      3 #Heilmann\<np\>\<cog\>\<sg\>	^Heilmann<np><cog><sg>$
      3 #heather\<n\>\<sg\> - species	^heather<n><sg>$ - ^species<n><pl>$
      3 #Heathen\<n\>\<pl\>	^Heathen<n><pl>$
      3 #Heal\<vblex\>\<pp\># up	^Heal<vblex><pp># up$
      3 #Headwind\<n\>\<sg\>	^Headwind<n><sg>$
      3 #Hawaii\<np\>\<top\>\<sg\> - islands	^Hawaii<np><top><sg>$ - ^island<n><pl>$
      3 #have# space for\<vblex\>\<inf\> 	^have# space for<vblex><inf>$ 
      3 #Haul\<vblex\>\<past\>	^Haul<vblex><past>$
      3 #Haugnes\<np\>\<cog\>\<sg\>	^Haugnes<np><cog><sg>$
      3 #Hat-trick\<n\>\<sg\>	^Hat-trick<n><sg>$
      3 #Hatteng\<np\>\<cog\>\<sg\>	^Hatteng<np><cog><sg>$
      3 #hashish\<n\>\<sg\>	^hashish<n><sg>$
      3 #Harstad\<np\>\<top\>\<sg\> - region	^Harstad<np><top><sg>$ - ^region<n><sg>$
      3 #harrow\<vblex\>\<pres\>	^harrow<vblex><pres>$
      3 #Harnes\<np\>\<cog\>\<sg\>	^Harnes<np><cog><sg>$
      3 #Hårek\<np\>\<ant\>\<m\>\<sg\> - and	^Hårek<np><ant><m><sg>$ - ^and<cnjcoo>$
      3 #Harassment\<n\>\<pl\>	^Harassment<n><pl>$
      3 #handrail\<n\>\<sg\>	^handrail<n><sg>$
      3 #Hamburg\<np\>\<top\>\<sg\> - Americas - line	^Hamburg<np><top><sg>$ - ^Americas<np><top><sg>$ - ^line<n><sg>$
      3 #Hamar\<np\>\<top\>\<sg\> - Thirteen	^Hamar<np><top><sg>$ - ^Thirteen<num><pl>$
      3 #Hamar\<np\>\<top\>\<sg\> - region	^Hamar<np><top><sg>$ - ^region<n><sg>$
      3 #Hamar\<np\>\<top\>\<sg\> - made	^Hamar<np><top><sg>$ - ^make<vblex><pp>$
      3 #Hamar\<np\>\<top\>\<sg\> - club	^Hamar<np><top><sg>$ - ^club<n><sg>$
      3 #Hamar\<np\>\<top\>\<sg\> - bishop	^Hamar<np><top><sg>$ - ^bishop<n><sg>$
      3 #halve\<vblex\>\<inf\> - automatic	^halve<vblex><inf>$ - ^automatic<adj>$
      3 #Hallvard\<np\>\<ant\>\<m\>\<sg\> - medal	^Hallvard<np><ant><m><sg>$ - ^medal<n><sg>$
      3 #Hallvard\<np\>\<ant\>\<m\>\<sg\> - boys	^Hallvard<np><ant><m><sg>$ - ^boy<n><pl>$
      3 #hallow\<vblex\>\<pres\>\<p3\>\<sg\>	^hallow<vblex><pres><p3><sg>$
      3 #Hallgren\<np\>\<cog\>\<sg\>	^Hallgren<np><cog><sg>$
      3 #halle\<vblex\>\<pres\>\<p3\>\<sg\>	^halle<vblex><pres><p3><sg>$
      3 #Half-way\<adv\>	^Half-way<adv>$
      3 #Hail\<vblex\>\<pres\>\<p3\>\<sg\>	^Hail<vblex><pres><p3><sg>$
      3 #Hagen\<np\>\<top\>\<sg\> 	^Hagen<np><top><sg>$ 
      3 #Habsburg\<np\>\<top\>\<sg\> - #kin\<n\>\<sg\>	^Habsburg<np><top><sg>$ - ^kin<n><sg>$
      3 #Habsburg\<np\>\<top\>\<sg\> - kings	^Habsburg<np><top><sg>$ - ^king<n><pl>$
      3 #Habsburg\<np\>\<top\>\<sg\> - #be\<vblex\>\<pp\># rich	^Habsburg<np><top><sg>$ - ^be<vblex><pp># rich$
      3 #Gypsum\<n\>\<sg\>	^Gypsum<n><sg>$
      3 #Gynt\<np\>\<cog\>\<sg\> - price	^Gynt<np><cog><sg>$ - ^price<n><sg>$
      3 #Gynt\<np\>\<cog\>\<sg\> - music	^Gynt<np><cog><sg>$ - ^music<n><sg>$
      3 #gymnast\<n\>\<sg\>	^gymnast<n><sg>$
      3 #gymastics\<n\>\<sg\> - and	^gymastics<n><sg>$ - ^and<cnjcoo>$
      3 #gut\<vblex\>\<inf\>	^gut<vblex><inf>$
      3 #Gutenberg\<np\>\<cog\>\<sg\> - bible	^Gutenberg<np><cog><sg>$ - ^bible<n><sg>$
      3 #gunstock\<n\>\<pl\>	^gunstock<n><pl>$
      3 #GUN\<np\>\<ant\>\<f\>\<sg\>	^GUN<np><ant><f><sg>$
      3 #gulp\<n\>\<pl\>	^gulp<n><pl>$
      3 #gully\<vblex\>\<past\> - and	^gully<vblex><past>$ - ^and<cnjcoo>$
      3 #Gully\<vblex\>\<past\> - #and\<adv\>	^Gully<vblex><past>$ - ^and<adv>$
      3 #Gulf of Thailand\<np\>\<top\>\<sg\>	^Gulf of Thailand<np><top><sg>$
      3 #Guerrilla\<n\>\<sg\>	^Guerrilla<n><sg>$
      3 #Guernsey\<np\>\<top\>\<sg\> - pound	^Guernsey<np><top><sg>$ - ^pound<n><sg>$
      3 #Gudmundur\<np\>\<ant\>\<m\>\<sg\>	^Gudmundur<np><ant><m><sg>$
      3 #grunt\<n\>\<sg\>	^grunt<n><sg>$
      3 #grudge\<vblex\>\<pres\>	^grudge<vblex><pres>$
      3 #Growth rate\<n\>\<sg\>	^Growth rate<n><sg>$
      3 #groom\<n\>\<sg\>	^groom<n><sg>$
      3 #Grønvoll\<np\>\<cog\>\<sg\>	^Grønvoll<np><cog><sg>$
      3 #Grønnvoll\<np\>\<cog\>\<sg\>	^Grønnvoll<np><cog><sg>$
      3 #Grønbech\<np\>\<cog\>\<sg\>	^Grønbech<np><cog><sg>$
      3 #Grini\<np\>\<top\>\<sg\> - museum	^Grini<np><top><sg>$ - ^museum<n><sg>$
      3 #GRIND\<vblex\>\<inf\>	^GRIND<vblex><inf>$
      3 #grill\<vblex\>\<pres\>	^grill<vblex><pres>$
      3 #Gretha\<np\>\<ant\>\<f\>\<sg\>	^Gretha<np><ant><f><sg>$
      3 #Greenhouse effect\<n\>\<sg\>	^Greenhouse effect<n><sg>$
      3 #Gravy\<n\>\<pl\>	^Gravy<n><pl>$
      3 #Grate\<vblex\>\<pp\>	^Grate<vblex><pp>$
      3 #Grater\<n\>\<sg\>	^Grater<n><sg>$
      3 #grater\<n\>\<sg\>	^grater<n><sg>$
      3 #graphics\<n\>\<sg\> - card	^graphics<n><sg>$ - ^card<n><sg>$
      3 #go\<vblex\>\<pres\>\<p3\>\<sg\># to sleep	^go<vblex><pres><p3><sg># to sleep$
      3 #Gourmet\<n\>\<sg\>	^Gourmet<n><sg>$
      3 #Gorter\<np\>\<cog\>\<sg\>	^Gorter<np><cog><sg>$
      3 #go# out\<vblex\>\<inf\>	^go# out<vblex><inf>$
      3 #Goldmann\<np\>\<cog\>\<sg\>	^Goldmann<np><cog><sg>$
      3 #glisten\<vblex\>\<pres\>	^glisten<vblex><pres>$
      3 #glisten\<vblex\>\<pp\>	^glisten<vblex><pp>$
      3 #Gjems\<np\>\<ant\>\<m\>\<sg\>	^Gjems<np><ant><m><sg>$
      3 #Giske\<np\>\<top\>\<sg\> - and	^Giske<np><top><sg>$ - ^and<cnjcoo>$
      3 #girdle\<n\>\<sg\> - and	^girdle<n><sg>$ - ^and<cnjcoo>$
      3 #Gingerale\<n\>\<sg\>	^Gingerale<n><sg>$
      3 #Gill\<n\>\<pl\>	^Gill<n><pl>$
      3 #Gilboe\<np\>\<cog\>\<sg\>	^Gilboe<np><cog><sg>$
      3 #Giant\<vblex\>\<pres\>	^Giant<vblex><pres>$
      3 #giant\<vblex\>\<pres\>	^giant<vblex><pres>$
      3 #Giant slalom\<n\>\<sg\>	^Giant slalom<n><sg>$
      3 #Ghent\<np\>\<top\>\<sg\> - treaty	^Ghent<np><top><sg>$ - ^treaty<n><sg>$
      3 #Get# rid of\<vblex\>\<inf\>	^Get# rid of<vblex><inf>$
      3 #Gestapo\<np\>\<al\>\<sg\> - people	^Gestapo<np><al><sg>$ - ^people<n><sg>$
      3 #Gestapo\<np\>\<al\>\<sg\> - officer	^Gestapo<np><al><sg>$ - ^officer<n><sg>$
      3 #Gestapo\<np\>\<al\>\<sg\> - headquarters	^Gestapo<np><al><sg>$ - ^headquarters<n><sg>$
      3 #Geophysics\<n\>\<sg\>	^Geophysics<n><sg>$
      3 #Gas station\<n\>\<pl\>	^Gas station<n><pl>$
      3 #Gardermoen\<np\>\<top\>\<sg\> - grade	^Gardermoen<np><top><sg>$ - ^grade<n><sg>$
      3 #Gardell\<np\>\<cog\>\<sg\>	^Gardell<np><cog><sg>$
      3 #gangster\<n\>\<sg\> - #belch\<n\>\<sg\>	^gangster<n><sg>$ - ^belch<n><sg>$
      3 #Gallstone\<n\>\<sg\>	^Gallstone<n><sg>$
      3 #Gallows\<n\>\<pl\>	^Gallows<n><pl>$
      3 #Gall\<n\>\<sg\>	^Gall<n><sg>$
      3 #gag\<n\>\<sg\>	^gag<n><sg>$
      3 #Gadget\<vblex\>\<past\>	^Gadget<vblex><past>$
      3 #Furrow\<vblex\>\<pp\>	^Furrow<vblex><pp>$
      3 #funds\<n\>\<sg\> - and	^funds<n><sg>$ - ^and<cnjcoo>$
      3 #full moon\<n\>\<pl\>	^full moon<n><pl>$
      3 #FRP\<abbr\> - politician	^FRP<abbr>$ - ^politician<n><sg>$
      3 #Frøseth\<np\>\<cog\>\<sg\>	^Frøseth<np><cog><sg>$
      3 #Frontpage\<n\>\<pl\>	^Frontpage<n><pl>$
      3 #frontal collision\<n\>\<sg\>	^frontal collision<n><sg>$
      3 #Frogman\<n\>\<pl\>	^Frogman<n><pl>$
      3 #Frisell\<np\>\<cog\>\<sg\>	^Frisell<np><cog><sg>$
      3 #fringe\<vblex\>\<inf\>	^fringe<vblex><inf>$
      3 #fret\<vblex\>\<inf\>	^fret<vblex><inf>$
      3 #Fredrikstad\<np\>\<top\>\<sg\> - #precinct\<n\>\<sg\>	^Fredrikstad<np><top><sg>$ - ^precinct<n><sg>$
      3 #Fray\<vblex\>\<pres\>	^Fray<vblex><pres>$
      3 #Fossan\<np\>\<cog\>\<sg\>	^Fossan<np><cog><sg>$
      3 #forwarding\<n\>\<sg\>	^forwarding<n><sg>$
      3 #Forth\<pr\> »- expedition	^Forth<pr>$ »- ^expedition<n><sg>$
      3 #Fors\<np\>\<cog\>\<sg\>	^Fors<np><cog><sg>$
      3 #Forklift truck\<n\>\<sg\>	^Forklift truck<n><sg>$
      3 #forge\<vblex\>\<pres\>	^forge<vblex><pres>$
      3 #Forfeit\<vblex\>\<past\>	^Forfeit<vblex><past>$
      3 #Ford Sierra\<np\>\<top\>\<sg\> - region	^Ford Sierra<np><top><sg>$ - ^region<n><sg>$
      3 #Folk school\<n\>\<sg\> - Top	^Folk school<n><sg>$ - ^Top<n><sg>$
      3 #Fold\<vblex\>\<past\># up	^Fold<vblex><past># up$
      3 #Fokker\<np\>\<cog\>\<sg\> - fly	^Fokker<np><cog><sg>$ - ^fly<vblex><inf>$
      3 #foil\<n\>\<pl\>	^foil<n><pl>$
      3 #FN\<abbr\> - Veterans	^FN<abbr>$ - ^Veteran<n><pl>$
      3 #FN\<abbr\> - veterans	^FN<abbr>$ - ^veteran<n><pl>$
      3 #FN\<abbr\> - treaty	^FN<abbr>$ - ^treaty<n><sg>$
      3 #FN\<abbr\> - plan	^FN<abbr>$ - ^plan<n><sg>$
      3 #FN\<abbr\> - monitored	^FN<abbr>$ - ^monitor<vblex><pp>$
      3 #FN\<abbr\> - mission	^FN<abbr>$ - ^mission<n><sg>$
      3 #flurry\<vblex\>\<pp\>	^flurry<vblex><pp>$
      3 #flourish\<vblex\>\<pp\>	^flourish<vblex><pp>$
      3 #Fløtten\<np\>\<cog\>\<sg\>	^Fløtten<np><cog><sg>$
      3 #flop\<vblex\>\<pres\>	^flop<vblex><pres>$
      3 #Flit\<vblex\>\<pres\>	^Flit<vblex><pres>$
      3 #fling\<vblex\>\<pres\>	^fling<vblex><pres>$
      3 #flick\<vblex\>\<inf\>	^flick<vblex><inf>$
      3 #fleece\<vblex\>\<pres\>\<p3\>\<sg\>	^fleece<vblex><pres><p3><sg>$
      3 #flattery\<n\>\<pl\>	^flattery<n><pl>$
      3 #flasher\<n\>\<pl\>	^flasher<n><pl>$
      3 #flare\<vblex\>\<inf\>	^flare<vblex><inf>$
      3 #flap\<vblex\>\<ger\>	^flap<vblex><ger>$
      3 #flamingo\<n\>\<sg\> - family	^flamingo<n><sg>$ - ^family<n><sg>$
      3 #Flame\<vblex\>\<pres\>	^Flame<vblex><pres>$
      3 #flake\<vblex\>\<ger\>	^flake<vblex><ger>$
      3 #Fjose\<np\>\<cog\>\<sg\>	^Fjose<np><cog><sg>$
      3 #Fixative\<n\>\<sg\>	^Fixative<n><sg>$
      3 #Fixation\<n\>\<pl\>	^Fixation<n><pl>$
      3 #fittings\<n\>\<pl\>	^fittings<n><pl>$
      3 #First principle\<n\>\<pl\>	^First principle<n><pl>$
      3 #finery\<n\>\<pl\>	^finery<n><pl>$
      3 #fillet\<vblex\>\<pp\>	^fillet<vblex><pp>$
      3 #field\<vblex\>\<pres\>\<p3\>\<sg\>	^field<vblex><pres><p3><sg>$
      3 #Fiat\<np\>\<al\>\<sg\> - model	^Fiat<np><al><sg>$ - ^model<n><sg>$
      3 #festoon\<n\>\<sg\>	^festoon<n><sg>$
      3 #Fervent\<adv\>	^Fervent<adv>$
      3 #Ferrosilicon\<n\>\<sg\>	^Ferrosilicon<n><sg>$
      3 #ferret\<vblex\>\<past\>	^ferret<vblex><past>$
      3 #Fence\<vblex\>\<pres\>	^Fence<vblex><pres>$
      3 #Feature story\<n\>\<sg\>	^Feature story<n><sg>$
      3 #Feature story\<n\>\<pl\>	^Feature story<n><pl>$
      3 #Feat\<n\>\<sg\>	^Feat<n><sg>$
      3 #FBI\<abbr\> - director	^FBI<abbr>$ - ^director<n><sg>$
      3 #fax\<vblex\>\<inf\>	^fax<vblex><inf>$
      3 #Faust\<np\>\<ant\>\<m\>\<sg\> - #motive\<n\>\<sg\>	^Faust<np><ant><m><sg>$ - ^motive<n><sg>$
      3 #Father-in-law\<n\>\<sg\>	^Father-in-law<n><sg>$
      3 #father-in-law\<n\>\<pl\>	^father-in-law<n><pl>$
      3 #FATE\<vblex\>\<inf\>	^FATE<vblex><inf>$
      3 #fast\<vblex\>\<inf\> - rockets	^fast<vblex><inf>$ - ^rocket<n><pl>$
      3 #Fart\<n\>\<sg\>	^Fart<n><sg>$
      3 #Farm animal\<n\>\<sg\>	^Farm animal<n><sg>$
      3 #Fannaråki\<np\>\<top\>\<sg\>	^Fannaråki<np><top><sg>$
      3 #Fancy\<n\>\<pl\>	^Fancy<n><pl>$
      3 #Falls\<n\>\<sg\> - manor	^Falls<n><sg>$ - ^manor<n><sg>$
      3 #Falch\<np\>\<cog\>\<sg\> - family	^Falch<np><cog><sg>$ - ^family<n><sg>$
      3 #fable\<vblex\>\<ger\>	^fable<vblex><ger>$
      3 #eye\<vblex\>\<pres\> 	^eye<vblex><pres>$ 
      3 #exultation\<n\>\<pl\>	^exultation<n><pl>$
      3 #extort\<vblex\>\<ger\>	^extort<vblex><ger>$
      3 #expound\<vblex\>\<past\>	^expound<vblex><past>$
      3 #Expound\<vblex\>\<inf\>	^Expound<vblex><inf>$
      3 #experiment station\<n\>\<sg\>	^experiment station<n><sg>$
      3 #Exhaust gas\<n\>\<sg\>	^Exhaust gas<n><sg>$
      3 #Excise\<vblex\>\<pres\>	^Excise<vblex><pres>$
      3 #excise\<vblex\>\<inf\> - and	^excise<vblex><inf>$ - ^and<cnjcoo>$
      3 #evolutionary theory\<n\>\<pl\>	^evolutionary theory<n><pl>$
      3 #Evert\<np\>\<ant\>\<m\>\<sg\> - Lloyd	^Evert<np><ant><m><sg>$ - ^Lloyd<np><cog><sg>$
      3 #etch\<vblex\>\<pres\>	^etch<vblex><pres>$
      3 #Err\<vblex\>\<pres\>	^Err<vblex><pres>$
      3 #equal\<vblex\>\<ger\> 	^equal<vblex><ger>$ 
      3 #Epilepsy\<n\>\<sg\>	^Epilepsy<n><sg>$
      3 #ENSIGN\<vblex\>\<inf\>	^ENSIGN<vblex><inf>$
      3 #enliven\<vblex\>\<pres\>	^enliven<vblex><pres>$
      3 #enliven\<vblex\>\<inf\> - recording	^enliven<vblex><inf>$ - ^recording<n><sg>$
      3 #ENG\<np\>\<cog\>\<sg\>	^ENG<np><cog><sg>$
      3 #engender\<vblex\>\<pres\>\<p3\>\<sg\>	^engender<vblex><pres><p3><sg>$
      3 #Engender\<vblex\>\<inf\>	^Engender<vblex><inf>$
      3 #Engebu\<np\>\<cog\>\<sg\>	^Engebu<np><cog><sg>$
      3 #encumber\<vblex\>\<ger\>	^encumber<vblex><ger>$
      3 #encrypt\<vblex\>\<pres\>\<p3\>\<sg\>	^encrypt<vblex><pres><p3><sg>$
      3 #Enclave\<n\>\<pl\>	^Enclave<n><pl>$
      3 #Enchant\<vblex\>\<pp\>	^Enchant<vblex><pp>$
      3 #enchant\<vblex\>\<past\>	^enchant<vblex><past>$
      3 #enchant\<vblex\>\<inf\>	^enchant<vblex><inf>$
      3 #encapsulate\<vblex\>\<pres\>\<p3\>\<sg\>	^encapsulate<vblex><pres><p3><sg>$
      3 #employer function\<n\>\<pl\>	^employer function<n><pl>$
      3 #Emergency exit\<n\>\<sg\>	^Emergency exit<n><sg>$
      3 #ELO\<np\> - album	^ELO<np>$ - ^album<n><sg>$
      3 #Elina\<np\>\<ant\>\<f\>\<sg\>	^Elina<np><ant><f><sg>$
      3 #Elf\<np\>\<top\>\<sg\> - issue	^Elf<np><top><sg>$ - ^issue<n><sg>$
      3 #electricity use\<n\>\<sg\>	^electricity use<n><sg>$
      3 #eject\<vblex\>\<pres\>\<p3\>\<sg\>	^eject<vblex><pres><p3><sg>$
      3 #EINE\<np\>\<cog\>\<sg\>	^EINE<np><cog><sg>$
      3 #Einan\<np\>\<ant\>\<f\>\<sg\>	^Einan<np><ant><f><sg>$
      3 #Eilef\<np\>\<ant\>\<m\>\<sg\>	^Eilef<np><ant><m><sg>$
      3 #Eider\<n\>\<pl\>	^Eider<n><pl>$
      3 #eider\<n\>\<pl\>	^eider<n><pl>$
      3 #Eicher\<np\>\<cog\>\<sg\>	^Eicher<np><cog><sg>$
      3 #EFTA\<abbr\> - part	^EFTA<abbr>$ - ^part<n><sg>$
      3 #EEA\<abbr\> - straighten	^EEA<abbr>$ - ^straighten<vblex><inf>$
      3 #Edvart\<np\>\<ant\>\<m\>\<sg\>	^Edvart<np><ant><m><sg>$
      3 #editor\<n\>\<pl\># in chief	^editor<n><pl># in chief$
      3 #EDA MUNICIPALITY\<np\>\<top\>\<sg\>	^EDA MUNICIPALITY<np><top><sg>$
      3 #East\<n\>\<sp\> - Switzerland	^East<n><sp>$ - ^Switzerland<np><top><sg>$
      3 #East\<n\>\<sp\> - Poland	^East<n><sp>$ - ^Poland<np><top><sg>$
      3 #East\<n\>\<sp\> - Jutland	^East<n><sp>$ - ^Jutland<np><top><sg>$
      3 #east\<n\>\<sp\> - Greenland	^east<n><sp>$ - ^Greenland<np><top><sg>$
      3 #East\<n\>\<sp\> - China	^East<n><sp>$ - ^China<np><top><sg>$
      3 #East\<n\>\<sp\> - Beirut	^East<n><sp>$ - ^Beirut<np><top><sg>$
      3 #east\<n\>\<sp\> - Asian	^east<n><sp>$ - ^Asian<adj>$
      3 #East\<n\>\<sp\> - #Anatolia\<np\>\<top\>\<sg\>	^East<n><sp>$ - ^Anatolia<np><top><sg>$
      3 #east\<n\>\<sp\> - Africa	^east<n><sp>$ - ^Africa<np><top><sg>$
      3 #ear\<vblex\>\<pres\>\<p3\>\<sg\>	^ear<vblex><pres><p3><sg>$
      3 #ear\<vblex\>\<pp\>	^ear<vblex><pp>$
      3 #Earthworm\<n\>\<sg\>	^Earthworm<n><sg>$
      3 #Earth station\<n\>\<sg\>	^Earth station<n><sg>$
      3 #dumb\<vblex\>\<ger\># down	^dumb<vblex><ger># down$
      3 #duel\<vblex\>\<pp\>	^duel<vblex><pp>$
      3 #duel\<vblex\>\<ger\>	^duel<vblex><ger>$
      3 #Drone\<vblex\>\<inf\> - or	^Drone<vblex><inf>$ - ^or<cnjcoo>$
      3 #drone\<vblex\>\<inf\> - or	^drone<vblex><inf>$ - ^or<cnjcoo>$
      3 #drone\<vblex\>\<inf\> - and	^drone<vblex><inf>$ - ^and<cnjcoo>$
      3 #Drøbak\<np\>\<top\>\<sg\> - #Svelvik\<np\>\<top\>\<sg\>	^Drøbak<np><top><sg>$ - ^Svelvik<np><top><sg>$
      3 #Drip\<vblex\>\<inf\>	^Drip<vblex><inf>$
      3 #drink\<n\>\<sp\> - and	^drink<n><sp>$ - ^and<cnjcoo>$
      3 #dribble\<vblex\>\<pres\>	^dribble<vblex><pres>$
      3 #dread\<n\>\<sg\> - #thriller\<n\>\<sg\> - shoot	^dread<n><sg>$ - ^thriller<n><sg>$ - ^shoot<vblex><inf>$
      3 #Draw\<adj\>	^Draw<adj>$
      3 #Drammen\<np\>\<top\>\<sg\> 	^Drammen<np><top><sg>$ 
      3 #Dramaturge\<n\>\<sg\>	^Dramaturge<n><sg>$
      3 #drainage basin\<n\>\<pl\>	^drainage basin<n><pl>$
      3 #Down\<n\>\<pl\>	^Down<n><pl>$
      3 #downgrade\<vblex\>\<past\>	^downgrade<vblex><past>$
      3 #do\<vblex\>\<inf\># well	^do<vblex><inf># well$
      3 #double bass\<n\>\<sg\> - #saxophone\<n\>\<sg\>	^double bass<n><sg>$ - ^saxophone<n><sg>$
      3 #double bass\<n\>\<pl\>	^double bass<n><pl>$
      3 #Dombås\<np\>\<top\>\<sg\> - #Trondheim\<np\>\<top\>\<sg\>	^Dombås<np><top><sg>$ - ^Trondheim<np><top><sg>$
      3 #dock\<vblex\>\<pp\>	^dock<vblex><pp>$
      3 #DNA\<n\>\<sg\> - #viral\<n\>\<sg\>	^DNA<n><sg>$ - ^viral<n><sg>$
      3 #DNA\<n\>\<sg\> - sequence	^DNA<n><sg>$ - ^sequence<n><sg>$
      3 #DNA\<n\>\<sg\> - profile	^DNA<n><sg>$ - ^profile<n><sg>$
      3 #DNA\<n\>\<sg\> - material	^DNA<n><sg>$ - ^material<n><sg>$
      3 #Divide\<n\>\<pl\>	^Divide<n><pl>$
      3 #dissent\<vblex\>\<ger\>	^dissent<vblex><ger>$
      3 #dissect\<vblex\>\<past\>	^dissect<vblex><past>$
      3 #Disparage\<vblex\>\<inf\>	^Disparage<vblex><inf>$
      3 #disown\<vblex\>\<pres\>\<p3\>\<sg\>	^disown<vblex><pres><p3><sg>$
      3 #disfigure\<vblex\>\<inf\>	^disfigure<vblex><inf>$
      3 #Discoverer\<n\>\<sg\>	^Discoverer<n><sg>$
      3 #Disability pension\<n\>\<sg\>	^Disability pension<n><sg>$
      3 #Dirty\<vblex\>\<pres\>	^Dirty<vblex><pres>$
      3 #director general\<n\>\<pl\>	^director general<n><pl>$
      3 #Diploma\<n\>\<sg\> - Ice	^Diploma<n><sg>$ - ^Ice<n><sg>$
      3 #Diploma\<n\>\<sg\> - ice	^Diploma<n><sg>$ - ^ice<n><sg>$
      3 #din\<vblex\>\<pres\>	^din<vblex><pres>$
      3 #din\<vblex\>\<past\>	^din<vblex><past>$
      3 #digitalise\<vblex\>\<pres\>	^digitalise<vblex><pres>$
      3 #differentiate\<vblex\>\<inf\>	^differentiate<vblex><inf>$
      3 #Dieppe\<np\>\<top\>\<sg\> - raid	^Dieppe<np><top><sg>$ - ^raid<n><sg>$
      3 #dice throw\<n\>\<pl\>	^dice throw<n><pl>$
      3 #DIAL\<vblex\>\<inf\>	^DIAL<vblex><inf>$
      3 #devoid\<vblex\>\<inf\> - sport	^devoid<vblex><inf>$ - ^sport<n><sg>$
      3 #devise\<vblex\>\<inf\>	^devise<vblex><inf>$
      3 #Developmentally challenged\<adj\>	^Developmentally challenged<adj>$
      3 #devalue\<vblex\>\<past\>	^devalue<vblex><past>$
      3 #devalue\<vblex\>\<inf\>	^devalue<vblex><inf>$
      3 #dethrone\<vblex\>\<past\>	^dethrone<vblex><past>$
      3 #derrick\<n\>\<pl\>	^derrick<n><pl>$
      3 #depoliticise\<vblex\>\<pp\>	^depoliticise<vblex><pp>$
      3 #depart\<vblex\>\<pres\># from	^depart<vblex><pres># from$
      3 #dent\<n\>\<sg\>	^dent<n><sg>$
