Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
      4 #Tennessee\<np\>\<top\>\<sg\>	^Tennessee<np><top><sg>$
      4 #tempo\<n\>\<pl\>	^tempo<n><pl>$
      4 #teem\<vblex\>\<pp\># with	^teem<vblex><pp># with$
      4 #Taunus\<np\>\<top\>\<sg\>	^Taunus<np><top><sg>$
      4 #Taunt\<vblex\>\<inf\>	^Taunt<vblex><inf>$
      4 #Taube\<np\>\<top\>\<sg\>	^Taube<np><top><sg>$
      4 #tap-dance\<vblex\>\<pp\>	^tap-dance<vblex><pp>$
      4 #tank\<vblex\>\<pp\># up	^tank<vblex><pp># up$
      4 #tallow\<n\>\<sg\>	^tallow<n><sg>$
      4 #taboo\<n\>\<pl\>	^taboo<n><pl>$
      4 #sway\<vblex\>\<ger\>	^sway<vblex><ger>$
      4 #SVOLVÆR\<np\>\<top\>\<sg\>	^SVOLVÆR<np><top><sg>$
      4 #Svinesund\<np\>\<top\>\<sg\>	^Svinesund<np><top><sg>$
      4 #Sveio\<np\>\<top\>\<sg\>	^Sveio<np><top><sg>$
      4 #Svartisen\<np\>\<top\>\<sg\>	^Svartisen<np><top><sg>$
      4 #Surnadal\<np\>\<top\>\<sg\>	^Surnadal<np><top><sg>$
      4 #sunshade\<n\>\<pl\>	^sunshade<n><pl>$
      4 #succession\<n\>\<sg\>	^succession<n><sg>$
      4 #student welfare organisation\<n\>\<sg\>	^student welfare organisation<n><sg>$
      4 #string quartet\<n\>\<pl\>	^string quartet<n><pl>$
      4 #strawberry\<n\>\<pl\>	^strawberry<n><pl>$
      4 #straightforward\<adj\>\<sup\>	^straightforward<adj><sup>$
      4 #stone\<vblex\>\<pres\>\<p3\>\<sg\>	^stone<vblex><pres><p3><sg>$
      4 #stepfather\<n\>\<sg\>	^stepfather<n><sg>$
      4 #steamer\<n\>\<sg\>	^steamer<n><sg>$
      4 #status symbol\<n\>\<sg\>	^status symbol<n><sg>$
      4 #Statfjord\<np\>\<top\>\<sg\>	^Statfjord<np><top><sg>$
      4 #standardise\<vblex\>\<inf\>	^standardise<vblex><inf>$
      4 #Stad\<np\>\<top\>\<sg\>	^Stad<np><top><sg>$
      4 #STACK\<vblex\>\<inf\>	^STACK<vblex><inf>$
      4 #stabilise\<vblex\>\<pres\>\<p3\>\<sg\>	^stabilise<vblex><pres><p3><sg>$
      4 #stabilise\<vblex\>\<pres\>	^stabilise<vblex><pres>$
      4 #Square\<np\>\<top\>\<sg\>	^Square<np><top><sg>$
      4 #sprout\<vblex\>\<pres\>	^sprout<vblex><pres>$
      4 #spot\<vblex\>\<pres\>	^spot<vblex><pres>$
      4 #Spoiled\<adj\>	^Spoiled<adj>$
      4 #splutter\<vblex\>\<pres\>\<p3\>\<sg\>	^splutter<vblex><pres><p3><sg>$
      4 #splutter\<vblex\>\<inf\>	^splutter<vblex><inf>$
      4 #splash\<n\>\<sg\>	^splash<n><sg>$
      4 #spit\<n\>\<sg\>	^spit<n><sg>$
      4 #special school\<n\>\<sg\>	^special school<n><sg>$
      4 #special school\<n\>\<pl\>	^special school<n><pl>$
      4 #speak\<vblex\>\<ger\># with guttural R	^speak<vblex><ger># with guttural R$
      4 #spawning ground\<n\>\<pl\>	^spawning ground<n><pl>$
      4 #South Sami\<n\>\<sg\>	^South Sami<n><sg>$
      4 #Sonata\<n\>\<sg\>	^Sonata<n><sg>$
      4 #sonata\<n\>\<pl\>	^sonata<n><pl>$
      4 #Solitaire\<n\>\<sg\>	^Solitaire<n><sg>$
      4 #Sold-out\<adj\>	^Sold-out<adj>$
      4 #SOGNDAL\<np\>\<top\>\<sg\>	^SOGNDAL<np><top><sg>$
      4 #social security  number\<n\>\<sg\>	^social security  number<n><sg>$
      4 #Snuggle\<vblex\>\<inf\>	^Snuggle<vblex><inf>$
      4 #snort\<vblex\>\<pres\>\<p3\>\<sg\>	^snort<vblex><pres><p3><sg>$
      4 #snare\<vblex\>\<inf\>	^snare<vblex><inf>$
      4 #Smut\<vblex\>\<inf\>	^Smut<vblex><inf>$
      4 #smut\<vblex\>\<inf\>	^smut<vblex><inf>$
      4 #smooch\<vblex\>\<pp\>	^smooch<vblex><pp>$
      4 #Småland\<np\>\<top\>\<sg\>	^Småland<np><top><sg>$
      4 #Slipway\<n\>\<sg\>	^Slipway<n><sg>$
      4 #sled\<vblex\>\<past\>	^sled<vblex><past>$
      4 #slam\<n\>\<pl\>	^slam<n><pl>$
      4 #Sky-high\<adj\>	^Sky-high<adj>$
      4 #Skagerrak\<np\>\<top\>\<sg\>	^Skagerrak<np><top><sg>$
      4 #Sjusjøen\<np\>\<top\>\<sg\>	^Sjusjøen<np><top><sg>$
      4 #sip\<n\>\<sg\>	^sip<n><sg>$
      4 #shrub\<n\>\<sg\>	^shrub<n><sg>$
      4 #SHROUD\<n\>\<sg\>	^SHROUD<n><sg>$
      4 #shred\<n\>\<sg\>	^shred<n><sg>$
      4 #showcase\<n\>\<sg\>	^showcase<n><sg>$
      4 #shop assistant\<n\>\<pl\>	^shop assistant<n><pl>$
      4 #Sherry\<n\>\<sg\>	^Sherry<n><sg>$
      4 #shaman\<n\>\<sg\>	^shaman<n><sg>$
      4 #shackle\<n\>\<pl\>	^shackle<n><pl>$
      4 #sexually transmitted disease\<n\>\<pl\>	^sexually transmitted disease<n><pl>$
      4 #sewage\<n\>\<pl\>	^sewage<n><pl>$
      4 #sea serpent\<n\>\<sg\>	^sea serpent<n><sg>$
      4 #seagull\<vblex\>\<inf\>	^seagull<vblex><inf>$
      4 #scout\<vblex\>\<inf\>	^scout<vblex><inf>$
      4 #scorn\<vblex\>\<pres\>	^scorn<vblex><pres>$
      4 #scolding\<n\>\<sg\>	^scolding<n><sg>$
      4 #school band\<n\>\<pl\>	^school band<n><pl>$
      4 #scenery\<n\>\<pl\>	^scenery<n><pl>$
      4 #scaffold\<n\>\<sg\>	^scaffold<n><sg>$
      4 #savour\<vblex\>\<ger\>	^savour<vblex><ger>$
      4 #Savannah\<np\>\<top\>\<sg\>	^Savannah<np><top><sg>$
      4 #satchel\<n\>\<sg\>	^satchel<n><sg>$
      4 #Satan\<np\>\<al\>\<sg\>	^Satan<np><al><sg>$
      4 #sandpit\<n\>\<sg\>	^sandpit<n><sg>$
      4 #sandpaper\<n\>\<sg\>	^sandpaper<n><sg>$
      4 #SANDNES\<np\>\<top\>\<sg\>	^SANDNES<np><top><sg>$
      4 #sandal\<n\>\<pl\>	^sandal<n><pl>$
      4 #salvation army\<n\>\<sg\>	^salvation army<n><sg>$
      4 #Saltstraumen\<np\>\<top\>\<sg\>	^Saltstraumen<np><top><sg>$
      4 #salami\<n\>\<sg\>	^salami<n><sg>$
      4 #Sake\<n\>\<pl\>	^Sake<n><pl>$
      4 #Sæbø\<np\>\<top\>\<sg\>	^Sæbø<np><top><sg>$
      4 #sabre\<n\>\<pl\>	^sabre<n><pl>$
      4 #Run\<vblex\>\<vblex\>\<inf\>	^Run<vblex><vblex><inf>$
      4 #run\<vblex\>\<pres\># aground	^run<vblex><pres># aground$
      4 #runner-up\<n\>\<sg\>	^runner-up<n><sg>$
      4 #runaway\<n\>\<sg\>	^runaway<n><sg>$
      4 #rumble\<vblex\>\<ger\>	^rumble<vblex><ger>$
      4 #rugby\<n\>\<sg\>	^rugby<n><sg>$
      4 #Rotary\<np\>\<top\>\<sg\>	^Rotary<np><top><sg>$
      4 #Romedal\<np\>\<top\>\<sg\>	^Romedal<np><top><sg>$
      4 #road holding\<n\>\<sg\>	^road holding<n><sg>$
      4 #riding school\<n\>\<sg\>	^riding school<n><sg>$
      4 #Rib\<vblex\>\<pp\>	^Rib<vblex><pp>$
      4 #Revolt\<n\>\<sg\>	^Revolt<n><sg>$
      4 #rest area\<n\>\<sg\>	^rest area<n><sg>$
      4 #Repeal\<vblex\>\<pres\>	^Repeal<vblex><pres>$
      4 #remand prisoner\<n\>\<pl\>	^remand prisoner<n><pl>$
      4 #regatta\<n\>\<pl\>	^regatta<n><pl>$
      4 #refugee camp\<n\>\<sg\>	^refugee camp<n><sg>$
      4 #reformation\<n\>\<sg\>	^reformation<n><sg>$
      4 #refine\<vblex\>\<past\>	^refine<vblex><past>$
      4 #refinement\<n\>\<sg\>	^refinement<n><sg>$
      4 #recoil\<n\>\<pl\>	^recoil<n><pl>$
      4 #rebuke\<vblex\>\<inf\>	^rebuke<vblex><inf>$
      4 #reaffirm\<vblex\>\<pres\>\<p3\>\<sg\>	^reaffirm<vblex><pres><p3><sg>$
      4 #ray\<vblex\>\<inf\>	^ray<vblex><inf>$
      4 #rave\<n\>\<sg\>	^rave<n><sg>$
      4 #ramp\<n\>\<sg\>	^ramp<n><sg>$
      4 #rallying\<n\>\<sg\>	^rallying<n><sg>$
      4 #Rælingen\<np\>\<top\>\<sg\>	^Rælingen<np><top><sg>$
      4 #Queue\<n\>\<pl\>	^Queue<n><pl>$
      4 #quake\<vblex\>\<past\>	^quake<vblex><past>$
      4 #quadruple\<adj\>	^quadruple<adj>$
      4 #pyjamas\<n\>\<sg\>	^pyjamas<n><sg>$
      4 #psychosis\<n\>\<pl\>	^psychosis<n><pl>$
      4 #Psychopath\<n\>\<sg\>	^Psychopath<n><sg>$
      4 #psychopath\<n\>\<pl\>	^psychopath<n><pl>$
      4 #prompter\<n\>\<sg\>	^prompter<n><sg>$
      4 #profit\<vblex\>\<pres\>	^profit<vblex><pres>$
      4 #profiteer\<n\>\<pl\>	^profiteer<n><pl>$
      4 #Printing office\<n\>\<sg\>	^Printing office<n><sg>$
      4 #Primus\<n\>\<sg\>	^Primus<n><sg>$
      4 #pricetag\<n\>\<pl\>	^pricetag<n><pl>$
      4 #Pretoria\<np\>\<top\>\<sg\>	^Pretoria<np><top><sg>$
      4 #Presume\<vblex\>\<pp\>	^Presume<vblex><pp>$
      4 #Predator\<n\>\<pl\>	^Predator<n><pl>$
      4 #Precision\<n\>\<sg\>	^Precision<n><sg>$
      4 #precipitate\<n\>\<sg\>	^precipitate<n><sg>$
      4 #Preacher\<n\>\<sg\>	^Preacher<n><sg>$
      4 #Prairie\<n\>\<sg\>	^Prairie<n><sg>$
      4 #pound\<vblex\>\<pres\>\<p3\>\<sg\>	^pound<vblex><pres><p3><sg>$
      4 #pound\<vblex\>\<inf\>	^pound<vblex><inf>$
      4 #Population growth\<n\>\<sg\>	^Population growth<n><sg>$
      4 #poodle\<n\>\<sg\>	^poodle<n><sg>$
      4 #point\<vblex\>\<pres\># out	^point<vblex><pres># out$
      4 #plunge\<n\>\<sg\>	^plunge<n><sg>$
      4 #Plague\<n\>\<sg\>	^Plague<n><sg>$
      4 #Pistol\<n\>\<sg\>	^Pistol<n><sg>$
      4 #pinnacle\<n\>\<sg\>	^pinnacle<n><sg>$
      4 #pillar\<n\>\<sg\>	^pillar<n><sg>$
      4 #physique\<n\>\<sg\>	^physique<n><sg>$
      4 #photocopier\<n\>\<sg\>	^photocopier<n><sg>$
      4 #peso\<n\>\<sg\>	^peso<n><sg>$
      4 #percolate\<vblex\>\<pres\>\<p3\>\<sg\>	^percolate<vblex><pres><p3><sg>$
      4 #peppermint\<n\>\<sg\>	^peppermint<n><sg>$
      4 #pep\<n\>\<sg\>	^pep<n><sg>$
      4 #pen name\<n\>\<sg\>	^pen name<n><sg>$
      4 #Paw\<vblex\>\<inf\>	^Paw<vblex><inf>$
      4 #pawn\<vblex\>\<inf\>	^pawn<vblex><inf>$
      4 #patrol\<vblex\>\<pres\>	^patrol<vblex><pres>$
      4 #patrol\<vblex\>\<pp\>	^patrol<vblex><pp>$
      4 #patch\<vblex\>\<pp\>	^patch<vblex><pp>$
      4 #pastry chef\<n\>\<pl\>	^pastry chef<n><pl>$
      4 #Parking lot\<n\>\<pl\>	^Parking lot<n><pl>$
      4 #Paraffin\<n\>\<sg\>	^Paraffin<n><sg>$
      4 #pant\<vblex\>\<pres\>	^pant<vblex><pres>$
      4 #palette\<n\>\<sg\>	^palette<n><sg>$
      4 #Pain\<vblex\>\<pres\>	^Pain<vblex><pres>$
      4 #Own\<n\>\<pl\>	^Own<n><pl>$
      4 #Overture\<n\>\<sg\>	^Overture<n><sg>$
      4 #Overhalla\<np\>\<top\>\<sg\>	^Overhalla<np><top><sg>$
      4 #Orkanger\<np\>\<top\>\<sg\>	^Orkanger<np><top><sg>$
      4 #operetta\<n\>\<sg\>	^operetta<n><sg>$
      4 #omelette\<n\>\<sg\>	^omelette<n><sg>$
      4 #old town\<n\>\<sg\>	^old town<n><sg>$
      4 #old-age pension\<n\>\<sg\>	^old-age pension<n><sg>$
      4 #old-age pension\<n\>\<pl\>	^old-age pension<n><pl>$
      4 #OIL\<vblex\>\<inf\>	^OIL<vblex><inf>$
      4 #Nursing\<n\>\<pl\>	^Nursing<n><pl>$
      4 #Nøtterøy\<np\>\<top\>\<sg\>	^Nøtterøy<np><top><sg>$
      4 #North wind\<n\>\<sg\>	^North wind<n><sg>$
      4 #Northern Sea Route\<np\>\<top\>\<sg\>	^Northern Sea Route<np><top><sg>$
      4 #Nevada\<np\>\<top\>\<sg\>	^Nevada<np><top><sg>$
      4 #nest box\<n\>\<pl\>	^nest box<n><pl>$
      4 #Nesøya\<np\>\<top\>\<sg\>	^Nesøya<np><top><sg>$
      4 #Nature reserve\<n\>\<sg\>	^Nature reserve<n><sg>$
      4 #natural disaster\<n\>\<sg\>	^natural disaster<n><sg>$
      4 #National park\<n\>\<sg\>	^National park<n><sg>$
      4 #nag\<n\>\<pl\>	^nag<n><pl>$
      4 #Muren\<np\>	^Muren<np>$
      4 #MOVIE THEATRE\<n\>\<sg\>	^MOVIE THEATRE<n><sg>$
      4 #motel\<n\>\<sg\>	^motel<n><sg>$
      4 #mischief\<n\>\<sg\>	^mischief<n><sg>$
      4 #miscarriage\<n\>\<pl\>	^miscarriage<n><pl>$
      4 #mink\<n\>\<sg\>	^mink<n><sg>$
      4 #minimalise\<vblex\>\<pres\>	^minimalise<vblex><pres>$
      4 #mezzo-soprano\<n\>\<sg\>	^mezzo-soprano<n><sg>$
      4 #metallurgy\<n\>\<pl\>	^metallurgy<n><pl>$
      4 #Merry-go-round\<n\>\<sg\>	^Merry-go-round<n><sg>$
      4 #Melbourne\<np\>\<top\>\<sg\>	^Melbourne<np><top><sg>$
      4 #Megalomania\<n\>\<sg\>	^Megalomania<n><sg>$
      4 #medicinal herb\<n\>\<sg\>	^medicinal herb<n><sg>$
      4 #mechanics\<n\>\<sg\>	^mechanics<n><sg>$
      4 #maxim\<n\>\<sg\>	^maxim<n><sg>$
      4 #maul\<vblex\>\<inf\>	^maul<vblex><inf>$
      4 #Matthias\<np\>	^Matthias<np>$
      4 #masseur\<n\>\<sg\>	^masseur<n><sg>$
      4 #Marvel\<n\>\<pl\>	^Marvel<n><pl>$
      4 #manure\<vblex\>\<inf\>	^manure<vblex><inf>$
      4 #manifestation\<n\>\<sg\>	^manifestation<n><sg>$
      4 #Maine\<np\>\<top\>\<sg\>	^Maine<np><top><sg>$
      4 #lux\<n\>\<sg\>	^lux<n><sg>$
      4 #LIVERPOOL\<np\>\<top\>\<sg\>	^LIVERPOOL<np><top><sg>$
      4 #liverpaste\<n\>\<sg\>	^liverpaste<n><sg>$
      4 #lifebelt\<n\>\<sg\>	^lifebelt<n><sg>$
      4 #lever\<n\>\<sg\>	^lever<n><sg>$
      4 #Leinstrand\<np\>\<top\>\<sg\>	^Leinstrand<np><top><sg>$
      4 #LEE\<n\>\<sg\>	^LEE<n><sg>$
      4 #Leash\<n\>\<sg\>	^Leash<n><sg>$
      4 #landing slope\<n\>\<sg\>	^landing slope<n><sg>$
      4 #landfill\<n\>\<pl\>	^landfill<n><pl>$
      4 #lamp post\<n\>\<pl\>	^lamp post<n><pl>$
      4 #ladle\<vblex\>\<past\>	^ladle<vblex><past>$
      4 #lace\<vblex\>\<inf\>	^lace<vblex><inf>$
      4 #KRISTIANSUND\<np\>\<top\>\<sg\>	^KRISTIANSUND<np><top><sg>$
      4 #Kragerø\<np\>\<top\>\<sg\>	^Kragerø<np><top><sg>$
      4 #Komsomol\<np\>\<top\>\<sg\>	^Komsomol<np><top><sg>$
      4 #Kodak\<np\>\<top\>\<sg\>	^Kodak<np><top><sg>$
      4 #KNEAD\<vblex\>\<inf\>	^KNEAD<vblex><inf>$
      4 #Kjøpsvik\<np\>\<top\>\<sg\>	^Kjøpsvik<np><top><sg>$
      4 #Kirkenes\<np\>\<top\>\<sg\>	^Kirkenes<np><top><sg>$
      4 #Kingston\<np\>\<top\>\<sg\>	^Kingston<np><top><sg>$
      4 #karate\<n\>\<sg\>	^karate<n><sg>$
      4 #Kalundborg\<np\>\<top\>\<sg\>	^Kalundborg<np><top><sg>$
      4 #just\<vblex\>\<pres\>\<p3\>\<sg\>	^just<vblex><pres><p3><sg>$
      4 #jot\<n\>\<sg\>	^jot<n><sg>$
      4 #Jeremiah\<np\>	^Jeremiah<np>$
      4 #jar\<vblex\>\<pres\>\<p3\>\<sg\>	^jar<vblex><pres><p3><sg>$
      4 #Jar\<vblex\>\<pp\>	^Jar<vblex><pp>$
      4 #jam\<vblex\>\<pres\>	^jam<vblex><pres>$
      4 #itch\<vblex\>\<pp\>	^itch<vblex><pp>$
      4 #ironworks\<n\>\<sg\>	^ironworks<n><sg>$
      4 #invade\<vblex\>\<inf\>	^invade<vblex><inf>$
      4 #Interlock\<vblex\>\<pres\>	^Interlock<vblex><pres>$
      4 #insinuate\<vblex\>\<pres\>\<p3\>\<sg\>	^insinuate<vblex><pres><p3><sg>$
      4 #insinuate\<vblex\>\<pres\>	^insinuate<vblex><pres>$
      4 #inflict\<vblex\>\<pres\>	^inflict<vblex><pres>$
      4 #Inflatable boat\<n\>\<sg\>	^Inflatable boat<n><sg>$
      4 #inflatable boat\<n\>\<pl\>	^inflatable boat<n><pl>$
      4 #Indoors\<pr\>	^Indoors<pr>$
      4 #imprint\<n\>\<sg\>	^imprint<n><sg>$
      4 #Immerse\<vblex\>\<pp\>	^Immerse<vblex><pp>$
      4 #idleness\<n\>\<sg\>	^idleness<n><sg>$
      4 #icing\<n\>\<sg\>	^icing<n><sg>$
      4 #hypnosis\<n\>\<sg\>	^hypnosis<n><sg>$
      4 #Hull\<vblex\>\<inf\>	^Hull<vblex><inf>$
      4 #Høyanger\<np\>\<top\>\<sg\>	^Høyanger<np><top><sg>$
      4 #HOUSE\<vblex\>\<inf\>	^HOUSE<vblex><inf>$
      4 #hoot\<vblex\>\<pp\>	^hoot<vblex><pp>$
      4 #HØNEFOSS\<np\>\<top\>\<sg\>	^HØNEFOSS<np><top><sg>$
      4 #hollow\<vblex\>\<pp\>	^hollow<vblex><pp>$
      4 #Himmler\<np\>\<top\>\<sg\>	^Himmler<np><top><sg>$
      4 #herd\<vblex\>\<pres\>	^herd<vblex><pres>$
      4 #Helsingborg\<np\>\<top\>\<sg\>	^Helsingborg<np><top><sg>$
      4 #Heather\<n\>\<sg\>	^Heather<n><sg>$
      4 #heather\<n\>\<sg\>	^heather<n><sg>$
      4 #heart disease\<n\>\<sg\>	^heart disease<n><sg>$
      4 #healthfood\<n\>\<sg\>	^healthfood<n><sg>$
      4 #HAVØYSUND\<np\>\<top\>\<sg\>	^HAVØYSUND<np><top><sg>$
      4 #Have\<vblex\>\<pres\>\<p3\>\<sg\># to	^Have<vblex><pres><p3><sg># to$
      4 #HAVE\<vblex\>\<inf\># TO	^HAVE<vblex><inf># TO$
      4 #HASH\<n\>\<sg\>	^HASH<n><sg>$
      4 #Hash\<n\>\<sg\>	^Hash<n><sg>$
      4 #hashish\<n\>\<sg\>	^hashish<n><sg>$
      4 #Harvard\<np\>\<al\>\<sg\>	^Harvard<np><al><sg>$
      4 #Harp\<vblex\>\<inf\>	^Harp<vblex><inf>$
      4 #hangar\<n\>\<sg\>	^hangar<n><sg>$
      4 #hamlet\<n\>\<pl\>	^hamlet<n><pl>$
      4 #Halifax\<np\>\<top\>\<sg\>	^Halifax<np><top><sg>$
      4 #HAIL\<vblex\>\<pp\>	^HAIL<vblex><pp>$
      4 #gypsum\<n\>\<sg\>	^gypsum<n><sg>$
      4 #gutter\<n\>\<sg\>	^gutter<n><sg>$
      4 #gulp\<vblex\>\<pres\>\<p3\>\<sg\>	^gulp<vblex><pres><p3><sg>$
      4 #gulp\<n\>\<sg\>	^gulp<n><sg>$
      4 #Gulf of Mexico\<np\>\<top\>\<sg\>	^Gulf of Mexico<np><top><sg>$
      4 #Grow\<vblex\>\<pp\># up	^Grow<vblex><pp># up$
      4 #groan\<vblex\>\<inf\>	^groan<vblex><inf>$
      4 #Grense Jakobselv\<np\>\<top\>\<sg\>	^Grense Jakobselv<np><top><sg>$
      4 #Graveyard\<n\>\<sg\>	^Graveyard<n><sg>$
      4 #gouache\<n\>\<pl\>	^gouache<n><pl>$
      4 #gondola\<n\>\<pl\>	^gondola<n><pl>$
      4 #gnaw\<vblex\>\<inf\>	^gnaw<vblex><inf>$
      4 #glitter\<vblex\>\<pres\>	^glitter<vblex><pres>$
      4 #glamour\<n\>\<sg\>	^glamour<n><sg>$
      4 #Giro\<n\>\<sg\>	^Giro<n><sg>$
      4 #geyser\<n\>\<sg\>	^geyser<n><sg>$
      4 #gangster\<n\>\<pl\>	^gangster<n><pl>$
      4 #GALLUP\<n\>\<sg\>	^GALLUP<n><sg>$
      4 #Galilee\<np\>\<top\>\<sg\>	^Galilee<np><top><sg>$
      4 #Gadget\<vblex\>\<past\>	^Gadget<vblex><past>$
      4 #Fuse\<n\>\<sg\>	^Fuse<n><sg>$
      4 #fuse\<n\>\<pl\>	^fuse<n><pl>$
      4 #fuel oil\<n\>\<sg\>	^fuel oil<n><sg>$
      4 #froth\<vblex\>\<ger\>	^froth<vblex><ger>$
      4 #Free kick\<n\>\<sg\>	^Free kick<n><sg>$
      4 #fraternity\<n\>\<sg\>	^fraternity<n><sg>$
      4 #Franz Kafka\<np\>\<top\>\<sg\>	^Franz Kafka<np><top><sg>$
      4 #forfeit\<vblex\>\<past\>	^forfeit<vblex><past>$
      4 #Football player\<n\>\<sg\>	^Football player<n><sg>$
      4 #flea\<vblex\>\<pres\>	^flea<vblex><pres>$
      4 #fitter\<n\>\<sg\>	^fitter<n><sg>$
      4 #Fish farming\<n\>\<sg\>	^Fish farming<n><sg>$
      4 #firecracker\<n\>\<pl\>	^firecracker<n><pl>$
      4 #finery\<n\>\<pl\>	^finery<n><pl>$
      4 #Field\<vblex\>\<inf\>	^Field<vblex><inf>$
      4 #Fender\<n\>\<sg\>	^Fender<n><sg>$
      4 #FEATURE STORY\<n\>\<sg\>	^FEATURE STORY<n><sg>$
      4 #Fart\<n\>\<sg\>	^Fart<n><sg>$
      4 #Farsund\<np\>\<top\>\<sg\>	^Farsund<np><top><sg>$
      4 #fantasise\<vblex\>\<pres\>	^fantasise<vblex><pres>$
      4 #Fame\<vblex\>\<pp\>	^Fame<vblex><pp>$
      4 #Fairy tale\<n\>\<pl\>	^Fairy tale<n><pl>$
      4 #fable\<vblex\>\<pres\>\<p3\>\<sg\>	^fable<vblex><pres><p3><sg>$
      4 #Extort\<vblex\>\<pres\>	^Extort<vblex><pres>$
      4 #exterior\<n\>\<pl\>	^exterior<n><pl>$
      4 #expropriate\<vblex\>\<pp\>	^expropriate<vblex><pp>$
      4 #expedite\<vblex\>\<pp\>	^expedite<vblex><pp>$
      4 #Excerpt\<n\>\<sg\>	^Excerpt<n><sg>$
      4 #exalt\<vblex\>\<pres\>\<p3\>\<sg\>	^exalt<vblex><pres><p3><sg>$
      4 #EVENES\<np\>\<top\>\<sg\>	^EVENES<np><top><sg>$
      4 #Eskimo\<n\>\<sg\>	^Eskimo<n><sg>$
      4 #Eskimo\<n\>\<pl\>	^Eskimo<n><pl>$
      4 #escort\<vblex\>\<inf\>	^escort<vblex><inf>$
      4 #Erotica\<n\>\<sg\>	^Erotica<n><sg>$
      4 #environment minister\<n\>\<pl\>	^environment minister<n><pl>$
      4 #encumber\<vblex\>\<inf\>	^encumber<vblex><inf>$
      4 #Emptyness\<n\>\<sg\>	^Emptyness<n><sg>$
      4 #employment contract\<n\>\<pl\>	^employment contract<n><pl>$
      4 #Eggedal\<np\>\<top\>\<sg\>	^Eggedal<np><top><sg>$
      4 #editor\<n\>\<pl\># in chief	^editor<n><pl># in chief$
      4 #Eder\<np\>	^Eder<np>$
      4 #economise\<vblex\>\<inf\>	^economise<vblex><inf>$
      4 #Ear\<vblex\>\<pp\>	^Ear<vblex><pp>$
      4 #Duck\<vblex\>\<pres\>	^Duck<vblex><pres>$
      4 #drool\<vblex\>\<ger\>	^drool<vblex><ger>$
      4 #drip\<vblex\>\<pres\>\<p3\>\<sg\>	^drip<vblex><pres><p3><sg>$
      4 #dried-up\<adj\>	^dried-up<adj>$
      4 #Dresden\<np\>\<top\>\<sg\>	^Dresden<np><top><sg>$
      4 #DRAMMEN\<np\>\<top\>\<sg\>	^DRAMMEN<np><top><sg>$
      4 #dramatise\<vblex\>\<past\>	^dramatise<vblex><past>$
      4 #Down in\<pr\>	^Down in<pr>$
      4 #dose\<vblex\>\<pres\>	^dose<vblex><pres>$
      4 #Divide\<n\>\<sg\>	^Divide<n><sg>$
      4 #dispute\<vblex\>\<past\>	^dispute<vblex><past>$
      4 #dispense\<vblex\>\<inf\>	^dispense<vblex><inf>$
      4 #disown\<vblex\>\<pres\>	^disown<vblex><pres>$
      4 #disciple\<n\>\<sg\>	^disciple<n><sg>$
      4 #dirty\<vblex\>\<pp\>	^dirty<vblex><pp>$
      4 #dip\<vblex\>\<pp\>	^dip<vblex><pp>$
      4 #dioxin\<n\>\<pl\>	^dioxin<n><pl>$
      4 #Diligent\<adj\>	^Diligent<adj>$
      4 #Diffuse\<vblex\>\<pres\>	^Diffuse<vblex><pres>$
      4 #Diffuse\<vblex\>\<past\>	^Diffuse<vblex><past>$
      4 #dicipline\<vblex\>\<pres\>	^dicipline<vblex><pres>$
      4 #dialling tone\<n\>\<sg\>	^dialling tone<n><sg>$
      4 #Developing country\<n\>\<sg\>	^Developing country<n><sg>$
      4 #despot\<n\>\<pl\>	^despot<n><pl>$
      4 #derivative\<n\>\<sg\>	^derivative<n><sg>$
      4 #deputise\<vblex\>\<pp\>	^deputise<vblex><pp>$
      4 #DENIGH\<vblex\>\<pp\>	^DENIGH<vblex><pp>$
      4 #democratise\<vblex\>\<inf\>	^democratise<vblex><inf>$
      4 #delicious\<adj\>\<sup\>	^delicious<adj><sup>$
      4 #defence minister\<n\>\<pl\>	^defence minister<n><pl>$
      4 #Decentralise\<vblex\>\<pp\>	^Decentralise<vblex><pp>$
      4 #dear\<adj\>	^dear<adj>$
      4 #DDR\<abbr\>	^DDR<abbr>$
      4 #Dalby\<np\>\<top\>\<sg\>	^Dalby<np><top><sg>$
      4 #customs union\<n\>\<sg\>	^customs union<n><sg>$
      4 #crucify\<vblex\>\<inf\>	^crucify<vblex><inf>$
      4 #crossword puzzle\<n\>\<sg\>	^crossword puzzle<n><sg>$
      4 #cripple\<n\>\<sg\>	^cripple<n><sg>$
      4 #Crimea\<np\>\<top\>\<sg\>	^Crimea<np><top><sg>$
      4 #courtroom\<n\>\<pl\>	^courtroom<n><pl>$
      4 #Course\<vblex\>\<inf\>	^Course<vblex><inf>$
      4 #courier\<n\>\<pl\>	^courier<n><pl>$
      4 #Council\<n\>\<pl\># of state	^Council<n><pl># of state$
      4 #cork\<n\>\<sg\>	^cork<n><sg>$
      4 #Contender\<n\>\<sg\>	^Contender<n><sg>$
      4 #commercial bank\<n\>\<pl\>	^commercial bank<n><pl>$
      4 #COLOMBO\<np\>\<top\>\<sg\>	^COLOMBO<np><top><sg>$
